Analysis of sampling ax-engine-server (pid 46350) every 1 millisecond
Process:         ax-engine-server [46350]
Path:            /Users/USER/*/ax-engine-server
Load Address:    0x104204000
Identifier:      ax-engine-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45685]
Target Type:     live task

Date/Time:       2026-09-17 22:29:09.392 -0400
Launch Time:     2026-09-17 22:26:44.025 -0400
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.4G
Physical footprint (peak):  15.4G
Idle exit:                  untracked
----

Call graph:
    1457 Thread_2216729   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1457 start  (in dyld) + 6688  [0x183ccbe80]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216745: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216746: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216747: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216755: ax-native-generation
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCINvMs6_NtNtCsjJN6ewP8i79_16ax_engine_server10generation7serviceNtB1c_23NativeGenerationService28spawn_with_recycle_thresholdNCNvB18_5spawn0E0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in ax-engine-server) + 112  [0x10440f2c8]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs6_NtNtCsjJN6ewP8i79_16ax_engine_server10generation7serviceNtB1g_23NativeGenerationService28spawn_with_recycle_thresholdNCNvB1c_5spawn0E0uEB1k_  (in ax-engine-server) + 80  [0x104285750]
    +           1457 _RNvNtNtCsjJN6ewP8i79_16ax_engine_server10generation7service10run_worker  (in ax-engine-server) + 8056  [0x1044bfd3c]
    +             1457 _RNvNtNtCsjJN6ewP8i79_16ax_engine_server10generation7service21advance_shared_engine  (in ax-engine-server) + 3656  [0x1044c5df8]
    +               1457 _RNvMs_NtCsdhZNuyBeGXD_13ax_engine_sdk7sessionNtB4_13EngineSession28step_report_with_request_ids  (in ax-engine-server) + 8452  [0x104910a14]
    +                 1457 _RNvMs_NtCs9MpvFtr8SqE_14ax_engine_core6engineNtB4_10EngineCore15dispatch_runner  (in ax-engine-server) + 6164  [0x1045dd0d0]
    +                   1457 _RNvXs7_NtCsdgdE61Dyi0f_13ax_engine_mlx6runnerNtB5_9MlxRunnerNtNtCs9MpvFtr8SqE_14ax_engine_core6runner15ExecutionRunner3run  (in ax-engine-server) + 24552  [0x10487194c]
    +                     1457 _RNvMs9_NtCsdgdE61Dyi0f_13ax_engine_mlx6runnerNtB5_9MlxRunner8run_item  (in ax-engine-server) + 7060  [0x1048860f8]
    +                       1457 _RNvMs9_NtCsdgdE61Dyi0f_13ax_engine_mlx6runnerNtB5_9MlxRunner10decode_one  (in ax-engine-server) + 8864  [0x1048991a8]
    +                         1457 _RNvNtNtCsdgdE61Dyi0f_13ax_engine_mlx5model13qwen4_exp_mtp10verify_one  (in ax-engine-server) + 124  [0x10489afa0]
    +                           1457 _RNvNtNtCsdgdE61Dyi0f_13ax_engine_mlx5model9qwen4_exp22forward_with_hc_policy  (in ax-engine-server) + 904  [0x104785638]
    +                             1439 _RNvNtNtCsdgdE61Dyi0f_13ax_engine_mlx5model9qwen4_exp31forward_prepared_with_hc_policy  (in ax-engine-server) + 10660  [0x104788774]
    +                             ! 1439 _RNvMs2_NtCsdgdE61Dyi0f_13ax_engine_mlx13expert_streamNtB5_16ExpertStackPager12ensure_layer  (in ax-engine-server) + 2064  [0x1046a7d2c]
    +                             !   1419 _RNvNtCsjGtUHBydKgr_7mlx_sys2io30load_safetensors_mmap_filtered  (in ax-engine-server) + 3604  [0x104ac2ebc]
    +                             !   : 1419 _RNvMs0_NtCsjGtUHBydKgr_7mlx_sys5arrayNtB5_8MlxArray13from_raw_data  (in ax-engine-server) + 184  [0x104ab87b8]
    +                             !   :   1340 mlx_array_new_data  (in ax-engine-server) + 2428  [0x104d3d574]
    +                             !   :   | 1340 mlx::core::array::init<unsigned int const*>(unsigned int const*)  (in ax-engine-server) + 244  [0x104d50554]
    +                             !   :   |   1340 _platform_memmove  (in libsystem_platform.dylib) + 96,88,...  [0x1840abdc0,0x1840abdb8,...]
    +                             !   :   79 mlx_array_new_data  (in ax-engine-server) + 2720  [0x104d3d698]
    +                             !   :     79 mlx::core::array::init<unsigned char const*>(unsigned char const*)  (in ax-engine-server) + 244  [0x104d4e378]
    +                             !   :       79 _platform_memmove  (in libsystem_platform.dylib) + 96,88  [0x1840abdc0,0x1840abdb8]
    +                             !   10 _RNvNtCsjGtUHBydKgr_7mlx_sys2io30load_safetensors_mmap_filtered  (in ax-engine-server) + 3864  [0x104ac2fc0]
    +                             !   : 10 _RNvMsn_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcNtCsgI45uhvfoPb_7memmap24MmapE9drop_slowCsjGtUHBydKgr_7mlx_sys  (in ax-engine-server) + 120  [0x104ac0fb4]
    +                             !   :   10 __munmap  (in libsystem_kernel.dylib) + 8  [0x18406072c]
    +                             !   6 _RNvNtCsjGtUHBydKgr_7mlx_sys2io30load_safetensors_mmap_filtered  (in ax-engine-server) + 408  [0x104ac2240]
    +                             !   : 6 mmap  (in libsystem_kernel.dylib) + 80  [0x18405d9b0]
    +                             !   :   6 __mmap  (in libsystem_kernel.dylib) + 8  [0x18405da10]
    +                             !   2 _RNvNtCsjGtUHBydKgr_7mlx_sys2io30load_safetensors_mmap_filtered  (in ax-engine-server) + 908  [0x104ac2434]
    +                             !   : 2 _RINvNtCs8bFUA10mALv_10serde_json2de10from_traitNtNtB4_4read9SliceReadNtNtB4_5value5ValueECsjGtUHBydKgr_7mlx_sys  (in ax-engine-server) + 60  [0x104abbcd4]
    +                             !   :   1 _RINvXNtNtCs8bFUA10mALv_10serde_json5value2deNtB5_5ValueNtNtCs1om4pfddZL4_10serde_core2de11Deserialize11deserializeQINtNtB7_2de12DeserializerNtNtB7_4read9SliceReadEECsjGtUHBydKgr_7mlx_sys  (in ax-engine-server) + 2444  [0x104abe000]
    +                             !   :   | 1 _RINvXNtNtCs8bFUA10mALv_10serde_json5value2deNtB5_5ValueNtNtCs1om4pfddZL4_10serde_core2de11Deserialize11deserializeQINtNtB7_2de12DeserializerNtNtB7_4read9SliceReadEECsjGtUHBydKgr_7mlx_sys  (in ax-engine-server) + 1544  [0x104abdc7c]
    +                             !   :   |   1 _RNvXs5_NtCs8bFUA10mALv_10serde_json4readNtB5_9SliceReadNtB5_4Read9parse_str  (in ax-engine-server) + 272  [0x104be7140]
    +                             !   :   1 _RINvXNtNtCs8bFUA10mALv_10serde_json5value2deNtB5_5ValueNtNtCs1om4pfddZL4_10serde_core2de11Deserialize11deserializeQINtNtB7_2de12DeserializerNtNtB7_4read9SliceReadEECsjGtUHBydKgr_7mlx_sys  (in ax-engine-server) + 2812  [0x104abe170]
    +                             !   :     1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtBb_6string6StringNtNtCs8bFUA10mALv_10serde_json5value5ValueE6insertCsjGtUHBydKgr_7mlx_sys  (in ax-engine-server) + 112  [0x104abe8ec]
    +                             !   :       1 _platform_memcmp  (in libsystem_platform.dylib) + 56  [0x1840a91a8]
    +                             !   1 _RNvNtCsjGtUHBydKgr_7mlx_sys2io30load_safetensors_mmap_filtered  (in ax-engine-server) + 108  [0x104ac2114]
    +                             !   : 1 _RNvMsj_NtCsa9BKTri5B3M_3std2fsNtB5_11OpenOptions5__open  (in ax-engine-server) + 312  [0x104c14d6c]
    +                             !   :   1 _RNvMsi_NtNtNtCsa9BKTri5B3M_3std3sys2fs4unixNtB5_4File6open_c  (in ax-engine-server) + 260  [0x104c0b560]
    +                             !   :     1 open  (in libsystem_kernel.dylib) + 64  [0x184068960]
    +                             !   :       1 __open  (in libsystem_kernel.dylib) + 8  [0x18405d680]
    +                             !   1 _RNvNtCsjGtUHBydKgr_7mlx_sys2io30load_safetensors_mmap_filtered  (in ax-engine-server) + 1424  [0x104ac2638]
    +                             !     1 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringuNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE12contains_keyBO_ECsjGtUHBydKgr_7mlx_sys  (in ax-engine-server) + 68  [0x104ac3718]
    +                             !       1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRNtNtCslJsSqIQKwiA_5alloc6string6StringECsdgdE61Dyi0f_13ax_engine_mlx  (in ax-engine-server) + 76  [0x10463ee50]
    +                             !         1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5smKFa4jYk2_6multer  (in ax-engine-server) + 360  [0x104ace794]
    +                             16 _RNvNtNtCsdgdE61Dyi0f_13ax_engine_mlx5model9qwen4_exp31forward_prepared_with_hc_policy  (in ax-engine-server) + 11304  [0x1047889f8]
    +                             ! 16 _RNvNtCsjGtUHBydKgr_7mlx_sys10transforms8try_eval  (in ax-engine-server) + 116  [0x104ac1368]
    +                             !   16 mlx_eval  (in ax-engine-server) + 152  [0x104d4c840]
    +                             !     10 mlx::core::eval(std::vector<mlx::core::array>)  (in libmlx.dylib) + 140  [0x1071091f0]
    +                             !     : 10 mlx::core::array::wait()  (in libmlx.dylib) + 48  [0x106fb7b5c]
    +                             !     :   10 mlx::core::Event::wait()  (in libmlx.dylib) + 68  [0x107d6bae4]
    +                             !     :     10 -[IOSurfaceSharedEvent waitUntilSignaledValue:timeoutMS:]  (in IOSurface) + 72  [0x190d3d508]
    +                             !     :       10 iokit_user_client_trap  (in IOKit) + 8  [0x18859ccc0]
    +                             !     6 mlx::core::eval(std::vector<mlx::core::array>)  (in libmlx.dylib) + 132  [0x1071091e8]
    +                             !       5 mlx::core::eval_impl(std::vector<mlx::core::array>, bool)  (in libmlx.dylib) + 4836  [0x107108060]
    +                             !       | 5 mlx::core::gpu::eval(mlx::core::array&)  (in libmlx.dylib) + 200  [0x107d6c3f0]
    +                             !       |   1 mlx::core::Reduce::eval_gpu(std::vector<mlx::core::array> const&, mlx::core::array&)  (in libmlx.dylib) + 204  [0x107dcd5dc]
    +                             !       |   + 1 mlx::core::array::set_data(mlx::core::allocator::Buffer, std::function<void (mlx::core::allocator::Buffer)>)  (in libmlx.dylib) + 40  [0x106fb75a8]
    +                             !       |   +   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1840583c0]
    +                             !       |   +     1 malloc_type_malloc  (in libsystem_malloc.dylib) + 36  [0x183ea7760]
    +                             !       |   1 mlx::core::binary_op_gpu(std::vector<mlx::core::array> const&, mlx::core::array&, char const*, mlx::core::Stream const&)  (in libmlx.dylib) + 288  [0x107d3e2fc]
    +                             !       |   + 1 mlx::core::binary_op_gpu_inplace(std::vector<mlx::core::array> const&, mlx::core::array&, char const*, mlx::core::Stream const&)  (in libmlx.dylib) + 172  [0x107d3e144]
    +                             !       |   +   1 mlx::core::binary_op_gpu_inplace(std::vector<mlx::core::array> const&, std::vector<mlx::core::array>&, char const*, mlx::core::Stream const&)  (in libmlx.dylib) + 1508  [0x107d3dc28]
    +                             !       |   +     1 -[AGXG17XFamilyComputeContext setBytes:length:atIndex:]  (in AGXMetalG17X) + 108  [0x21bfa6864]
    +                             !       |   +       1 AGX::ComputeContext<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding, AGX::HAL300::EncoderComputeServiceClasses>::allocateDataBuffer(unsigned long long&, unsigned long, bool)  (in AGXMetalG17X) + 44  [0x21bf1a070]
    +                             !       |   1 mlx::core::broadcast(mlx::core::array const&, mlx::core::array&)  (in libmlx.dylib) + 156  [0x107129fbc]
    +                             !       |   + 1 _platform_memset  (in libsystem_platform.dylib) + 176  [0x1840abb40]
    +                             !       |   1 mlx::core::concatenate_gpu(std::vector<mlx::core::array> const&, mlx::core::array&, int, mlx::core::Stream const&)  (in libmlx.dylib) + 1408  [0x107dc3c30]
    +                             !       |   + 1 mlx::core::copy_gpu_inplace(mlx::core::array const&, mlx::core::array&, mlx::core::CopyType, mlx::core::Stream const&)  (in libmlx.dylib) + 80  [0x107dd5d04]
    +                             !       |   +   1 mlx::core::copy_gpu_inplace(mlx::core::array const&, mlx::core::array&, mlx::core::SmallVector<int, 10ul> const&, mlx::core::SmallVector<long long, 10ul> const&, mlx::core::SmallVector<long long, 10ul> const&, long long, long long, mlx::core::CopyType, mlx::core::Stream const&, std::optional<mlx::core::array>, std::optional<mlx::core::array>)  (in libmlx.dylib) + 796  [0x107d55b88]
    +                             !       |   +     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1840583c0]
    +                             !       |   +       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 764  [0x183ebcd48]
    +                             !       |   1 mlx::core::copy_gpu(mlx::core::array const&, mlx::core::array&, mlx::core::CopyType, mlx::core::Stream const&)  (in libmlx.dylib) + 196  [0x107d557e8]
    +                             !       |     1 mlx::core::copy_gpu_inplace(mlx::core::array const&, mlx::core::array&, mlx::core::CopyType, mlx::core::Stream const&)  (in libmlx.dylib) + 80  [0x107dd5d04]
    +                             !       |       1 mlx::core::copy_gpu_inplace(mlx::core::array const&, mlx::core::array&, mlx::core::SmallVector<int, 10ul> const&, mlx::core::SmallVector<long long, 10ul> const&, mlx::core::SmallVector<long long, 10ul> const&, long long, long long, mlx::core::CopyType, mlx::core::Stream const&, std::optional<mlx::core::array>, std::optional<mlx::core::array>)  (in libmlx.dylib) + 2264  [0x107d56144]
    +                             !       |         1 mlx::core::metal::CommandEncoder::dispatch_threads(MTL::Size, MTL::Size)  (in libmlx.dylib) + 108  [0x107d5a10c]
    +                             !       |           1 -[AGXG17XFamilyComputeContext dispatchThreads:threadsPerThreadgroup:]  (in AGXMetalG17X) + 320  [0x21bfa8a10]
    +                             !       |             1 AGX::ComputeContext<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding, AGX::HAL300::EncoderComputeServiceClasses>::performEnqueueKernel(eAGXDataBufferPools, unsigned long long, unsigned int, unsigned long long*)  (in AGXMetalG17X) + 1172  [0x21bf1b9a0]
    +                             !       |               1 AGX::ComputeContext<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding, AGX::HAL300::EncoderComputeServiceClasses>::bindBufferResourceToCommand(unsigned int, bool)  (in AGXMetalG17X) + 332  [0x21bf1a430]
    +                             !       |                 1 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 296  [0x1ab79cf34]
    +                             !       1 mlx::core::eval_impl(std::vector<mlx::core::array>, bool)  (in libmlx.dylib) + 5408  [0x10710829c]
    +                             !         1 mlx::core::get_memory_limit()  (in libmlx.dylib) + 12  [0x107d3cc54]
    +                             !           1 mlx::core::metal::allocator()  (in libmlx.dylib) + 24  [0x107d3b46c]
    +                             1 _RNvNtNtCsdgdE61Dyi0f_13ax_engine_mlx5model9qwen4_exp31forward_prepared_with_hc_policy  (in ax-engine-server) + 916  [0x104786164]
    +                             ! 1 _RNvNtCsdgdE61Dyi0f_13ax_engine_mlx20linear_attention_ops38linear_attention_conv1d_pre_activation  (in ax-engine-server) + 396  [0x1046df158]
    +                             !   1 _RNvNtCsjGtUHBydKgr_7mlx_sys3ops6conv1d  (in ax-engine-server) + 148  [0x104aca258]
    +                             !     1 mlx_conv1d  (in ax-engine-server) + 172  [0x104d462ec]
    +                             !       1 mlx::core::conv1d(mlx::core::array const&, mlx::core::array const&, int, int, int, int, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)  (in libmlx.dylib) + 208  [0x10708a194]
    +                             !         1 mlx::core::conv_general(mlx::core::array const&, mlx::core::array const&, std::vector<int>, std::vector<int>, std::vector<int>, std::vector<int>, int, bool, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)  (in libmlx.dylib) + 500  [0x10708a484]
    +                             !           1 mlx::core::conv_general(mlx::core::array, mlx::core::array, std::vector<int>, std::vector<int>, std::vector<int>, std::vector<int>, std::vector<int>, int, bool, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)  (in libmlx.dylib) + 1788  [0x10708b5ec]
    +                             1 _RNvNtNtCsdgdE61Dyi0f_13ax_engine_mlx5model9qwen4_exp31forward_prepared_with_hc_policy  (in ax-engine-server) + 2012  [0x1047865ac]
    +                               1 _RNvMs1_NtNtNtCsdgdE61Dyi0f_13ax_engine_mlx5model6shared19qwen4_exp_attentionNtB5_17Qwen4ExpAttention7forward  (in ax-engine-server) + 996  [0x10478e668]
    +                                 1 _RNvMs1_NtCsdgdE61Dyi0f_13ax_engine_mlx13qwen4_exp_qsaNtB5_10QsaIndexer6select  (in ax-engine-server) + 1304  [0x104733700]
    +                                   1 _RNvNtCsdgdE61Dyi0f_13ax_engine_mlx13qwen4_exp_qsa13select_tokens  (in ax-engine-server) + 92  [0x104734504]
    +                                     1 _RNvNtCsjGtUHBydKgr_7mlx_sys10transforms8try_eval  (in ax-engine-server) + 116  [0x104ac1368]
    +                                       1 mlx_eval  (in ax-engine-server) + 152  [0x104d4c840]
    +                                         1 mlx::core::eval(std::vector<mlx::core::array>)  (in libmlx.dylib) + 140  [0x1071091f0]
    +                                           1 mlx::core::array::wait()  (in libmlx.dylib) + 48  [0x106fb7b5c]
    +                                             1 mlx::core::Event::wait()  (in libmlx.dylib) + 68  [0x107d6bae4]
    +                                               1 -[IOSurfaceSharedEvent waitUntilSignaledValue:timeoutMS:]  (in IOSurface) + 72  [0x190d3d508]
    +                                                 1 iokit_user_client_trap  (in IOKit) + 8  [0x18859ccc0]
    1456 Thread_2216797
    + 1452 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18409cce0]
    + ! 1451 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18409dfe8]
    + ! : 1451 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18405e9ec]
    + ! 1 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18409df9c]
    + !   1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 688  [0x183ef383c]
    + !     1 _dispatch_event_loop_merge  (in libdispatch.dylib) + 104  [0x183f0379c]
    + !       1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 0  [0x18409ccf0]
    + 4 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x18409ccd8]
    1453 Thread_2216765
    + 1450 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18409cce0]
    + ! 1450 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18409dfe8]
    + !   1450 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18405e9ec]
    + 3 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x18409ccd8]
    5 Thread_<multiple>   DispatchQueue_63: com.Metal.CommandQueueDispatch  (serial)
      5 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18409cce0]
        5 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18409df9c]
          5 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x183ef385c]
            5 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x183ef3f58]
              5 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x183ee9abc]
                5 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x183ee8e24]
                  5 _dispatch_source_invoke  (in libdispatch.dylib) + 848  [0x183ef6f7c]
                    5 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x183ef82a8]
                      5 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x183ee51b4]
                        5 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x183efa5a0]
                          5 -[_MTLCommandQueue _submitAvailableCommandBuffers]  (in Metal) + 544  [0x190d75758]
                            5 -[IOGPUMetalCommandQueue submitCommandBuffers:count:]  (in IOGPU) + 72  [0x1ab781e50]
                              5 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:]  (in IOGPU) + 380  [0x1ab781ff4]
                                5 IOGPUCommandQueueSubmitCommandBuffers  (in IOGPU) + 184  [0x1ab79a000]
                                  5 iokit_user_client_trap  (in IOKit) + 8  [0x18859ccc0]

Total number in stack (recursive counted multiple, when >=5):
        19       _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
        19       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
        19       thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
        18       _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
